"sno","state","category","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
1,"andaman-and-nicobar-islands",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"andaman-and-nicobar-islands",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,"andaman-and-nicobar-islands",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,"Andhra Pradesh",1,0,0,0,11.9,13.5833333333333,15.54,8.08333333333333,9.58,11.4666666666667,13.2416666666667,9.04166666666667,6.93636363636364,8.36666666666667,7.46666666666667,10.1416666666667,9.05,0,6.78517350157729,5.26388888888889,7.11428571428572,6.55983935742972,5.86672862453532,7.04850894632207,5.18396226415094,4.66666666666667,7.27725118483412,7.80929487179487,9.9433734939759,7.70933014354067
5,"Andhra Pradesh",2,0,0,0,7.27368421052632,9.425,9.64,8.775,18.215,16.0304347826087,17.595,11.9291666666667,10.25,15.6083333333333,12.8458333333333,12.0125,10.2708333333333,0,7.33531669865643,5.98274509803921,8.35935483870968,6.50647249190937,7.10201874549387,7.43400154202005,5.47307692307692,4.73658536585366,7.64833836858006,6.81800314465409,7.26485568760611,6.48913043478261
6,"Andhra Pradesh",3,0,0,0,0,0,21.1652777777778,0,6.6,18.95,20.9625,24.5564516129032,13.380487804878,14.9791666666667,15.1083333333333,12.3202898550725,6.2768115942029,0,9.87142857142857,7.04615384615385,6.57348993288591,5.67380952380952,6.76029850746269,6.60801393728223,4.81967213114754,4.2126582278481,5.26858513189448,6.0981308411215,7.28526645768025,5.84039087947883
7,"Arunachal Pradesh",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,"Arunachal Pradesh",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46666666666667,2.81666666666667
9,"Arunachal Pradesh",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,"Assam",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,"Assam",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.18918918918919,5.27425742574257,6.00017574692448,7.16046109510077,6.31830508474582,6.80232558139536,7.05086285195277,0,6.08354070387471,6.94160852001469,6.79133627019089,6.99254526091587
12,"Assam",3,0,0,0,0,12.8,14.3311111111111,6.04772727272727,6.40277777777778,1.978125,0.874074074074074,0,0,0,7.20833333333333,3.70833333333333,3.14166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0
13,"Bihar",1,30.0363636363636,33.4869565217391,25.4181818181818,31.8441176470588,37.6724137931034,34.96,33.5826086956522,38.7,36.8045454545455,45.3793103448276,41.6083333333333,60.6483870967742,65.9,29.94,24.3828571428571,22.8,0,0,0,0,0,0,0,0,0,0,0,0,0
14,"Bihar",2,15.6857142857143,21.3083333333333,19.9571428571429,41.1294117647059,39.8689655172414,33.5666666666667,28.4545454545455,36.0916666666667,34.0857142857143,35.735,36.1371428571429,45.0516129032258,53.2264705882353,29.1888888888889,27.2176470588235,28.9064516129032,0,11.5427135678392,12.2791044776119,9.8093567251462,9.32378378378379,5.2841726618705,3.23283582089552,5.83453237410072,4.05970149253731,4.81327800829875,0,0,0
15,"Bihar",3,0,0,0,0,12.3727272727273,19.9363636363636,11.2666666666667,12.0583333333333,10.6166666666667,9.44,12.925,10.2083333333333,8.74545454545455,9.46666666666667,9.53333333333333,8.36666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0
16,"Chandigarh",1,0,0,12.25,13.375,5.67,0,15.7,12.3727272727273,12.2833333333333,8.08333333333333,6.975,5.73333333333333,0.541666666666667,0,0,7.65,0,7.21238938053097,1.46571428571429,0,0,0.0344155844155844,0,2,1.98827586206897,1.43076923076923,1.14285714285714,2,2
17,"Chandigarh",2,0,0,6.455,3.25909090909091,2.12307692307692,0,10.9222222222222,2.99411764705882,8.82857142857143,5.8,6.175,4.76666666666667,0,0,0,5.69166666666667,0,5.39880952380952,1.04700704225352,0.0564516129032258,0.0088628762541806,0,0.00949263502454992,2.00334448160535,1.9538062283737,1.49878345498783,1.15514333895447,1.98976109215017,2
18,"Chandigarh",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,"Chhattisgarh",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.2619047619048,18.328476821192,17.996875,20.5155405405405,18.8956834532374,12.5069444444444,12.375,11.2826086956522,12.0151515151515,11.985401459854,12.0530973451327
20,"Chhattisgarh",2,0,0,0,0,0,0,9.6,8.46,0,0,15.3714285714286,15.1111111111111,13.38,13.5416666666667,8.40833333333333,8.05454545454545,0,11.8989743589744,11.9872420262664,12.19744,12.3940029985007,13.8835593220339,12.8583333333333,10.8912280701754,10.4554128440183,10.1036717062635,8.23247863247863,9.39302325581395,9.1395881006865
21,"Chhattisgarh",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,"Dadra & Nagar Haveli",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.6375,9.78942307692308,8.58985507246376,7.13829787234043,7.59278350515464,7.61866666666667,0,0,15.8837209302326
23,"Dadra & Nagar Haveli",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.6444444444444,9.91634615384616,0,0,0,0,0,0,0
24,"Dadra & Nagar Haveli",3,0,0,0,0,0,5.11428571428571,3,4.925,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,"Daman & Diu",1,0,0,5.6125,4.3,4.47272727272727,11.2083333333333,9.94166666666667,4.4,3.8,0,0,0,0,0,0,0,0,0,0,0,10.8125,10.2394230769231,7.27313432835821,7.17708333333333,7.49099099099099,7.62894736842105,0,0,14.4545454545455
26,"Daman & Diu",2,0,0,6.34117647058823,4.07083333333333,3.82727272727273,6.58823529411765,6.37142857142857,4.6,0,0,0,0,0,0,0,0,0,0,0,0,13.7875,9.30980392156863,0,0,0,0,0,0,0
27,"Daman & Diu",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,"Delhi",1,18.55,6.57857142857143,0,14.8789473684211,18.0847457627119,21.9294117647059,19.5363636363636,24.0652173913044,22.285,18.2813559322034,18.165,17.3762711864407,17.6133333333333,15.8016666666667,13.1283018867925,10.6391304347826,9.76229508196721,0,10.7348416289593,10.4376344086022,7.13301886792453,8.01224489795919,6.56286919831224,0,6.80487804878049,10.5520833333333,5.275,4.8130081300813,5.864
29,"Delhi",2,8.875,4.42222222222222,0,15.3682926829268,21.8260869565217,18.145,17.485,25.7974358974359,24.1583333333333,16.7,14.2770833333333,13.3869565217391,16.9854166666667,14.2,12.6630434782609,10.7916666666667,9.27596439169139,0,7.5484375,8.84146341463414,5.56968911917098,5.55574468085106,5.54539614561028,0,4.53877551020408,5.890625,4.15706806282722,5.30227743271222,5.37651821862348
30,"Delhi",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,"Goa",1,1.42222222222222,5.01666666666667,4.39090909090909,6.28333333333333,6.54166666666667,2.68181818181818,0,0,0,0,0,0,0,0,0,0,0,2.91428571428571,1.29423076923077,1.23605769230769,0.718446601941747,1.02222222222222,2.82929292929293,3.80788177339901,4.15882352941177,7.17647058823529,6.55128205128205,3.38805970149254,5
32,"Goa",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43980582524272,1.72647058823529,1.09047619047619,0.456435643564356,0.78,1.83428571428571,2.39047619047619,9.62158647594278,5.31428571428571,6.87274096385542,3.04878048780488,4.20867614061331
33,"Goa",3,3.98888888888889,4.93333333333333,0,0,0,0,16.2,25.2125,81.1,65.5666666666667,74.8,55.9,28.36,50.6166666666667,46.0272727272727,28.2,0,0,0,0,0,0,0,0,0,0,0,0,0
34,"Gujarat",1,23.4,25.2342857142857,25.3070422535211,21.8434782608696,20.72875,21.587037037037,27.8954545454545,37.8512820512821,47.6833333333333,42.09,25.1307692307692,16.625,33.4037037037037,9.075,11.1583333333333,19.4055555555556,0,19.6041375150784,18.8909090909091,18.4723404255319,19.5590964590964,16.5252964426878,18.2336349924585,18.0458970792768,17.6643356643357,18.3854166666667,13.9138576779026,14.9332503320518,15.1151603498542
35,"Gujarat",2,14.1348837209302,13.9965517241379,21.3402597402597,14.3480392156863,20.0818181818182,18.2712643678161,29.0742574257426,42.475,56.1574074074074,47.3443396226415,21.5155555555556,9.43333333333333,22.9586956521739,8.175,9.8625,12.1063492063492,0,17.2821314102564,15.8383592017738,14.8184123484013,13.9990072202166,12.7297942386831,14.8610154905336,13.9919419822724,13.2730236348818,13.3586497890295,12.0711382113821,13.8401912902198,13.0379746835443
36,"Gujarat",3,0,0,0,0,39.7615384615385,33.245,2.38333333333333,15.4540540540541,36.9307692307692,29.01875,14.01,7.17083333333333,35.92,9.24583333333333,7.8,11.5323529411765,0,0,0,0,0,0,0,0,0,0,0,0,0
37,"Haryana",1,45.55,34.1416666666667,30.1363636363636,30.9583333333333,32.0307692307692,25.3818181818182,27.2,31.1,36.5363636363636,32.5,31.2705882352941,33.2909090909091,11.725,22.8307692307692,22.6458333333333,20.9916666666667,0,16.8646706586826,12.6762962962963,12.6608,10.827027027027,13.9405405405405,10.5268292682927,16.3851351351351,19.4206896551724,10.3063063063063,13.6071428571429,14.5486725663717,16.6176470588235
38,"Haryana",2,42.2,32.2833333333333,30.65,30.5583333333333,28.1,38.1416666666667,39.25,36.4916666666667,35.9333333333333,33.7833333333333,0,0,35.9,36.6,23.2583333333333,12.8583333333333,0,7.5075,3.53020833333333,8.33136531365314,5.73351955307263,5.06641221374046,0,13.4776785714286,10.8915254237288,9.34444444444444,10.7543859649123,11.6725663716814,14.2727272727273
39,"Haryana",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,"Himachal Pradesh",1,0,0,0,2.97931034482759,0.738235294117647,0.719354838709677,0,0,0.133333333333333,0.213888888888889,0.179411764705882,0.105714285714286,0.266666666666667,0.936111111111111,2.79444444444444,2.58611111111111,0,2.67253521126761,1.03498452012384,1.67261306532664,1.01239954075775,0.90724450194049,1.89495912806539,3.15514333895447,1.97055057618438,1.51401869158878,1.80986762936221,2.27982326951399,2.349376114082
41,"Himachal Pradesh",2,0,0.133333333333333,2.85454545454545,3.10434782608696,2.4125,2.26190476190476,0,0,1.09024390243902,1.06666666666667,2.65869565217391,2.62380952380952,1.18958333333333,1.39791666666667,3.57083333333333,4.15,0,3.71703296703297,3.54294871794872,2.77025547445256,0.810460251046025,0.671080669710806,1.45424528301887,2.36761487964989,1.92506631299735,1.70850536746491,1.96531027371597,2.00416666666667,2.09857076350127
42,"Himachal Pradesh",3,0,0.133333333333333,2.24545454545455,3.15833333333333,3.575,6.07,0,0,3.44,2.24166666666667,6.125,1.7,3.41666666666667,1.925,3.00833333333333,3.70833333333333,0,3.62666666666667,0.565217391304348,2.9327868852459,2.32448979591837,1.54822695035461,1.36888888888889,2.58273381294964,2.25984251968504,1.64492753623188,1.23971631205674,1.79508196721311,3.31381084657143
43,"Jammu & Kashmir",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.35,10.1224489795918,8.26315789473684,5.42253521126761,15.9756097560976,6.72413793103448,4.29213483146067
44,"Jammu & Kashmir",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.69846153846154,5.42045454545455,4.02272727272727,5.59574468085106,13.2704402515723,4.7479674796748,3.11475409836066
45,"Jammu & Kashmir",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,"Jharkhand",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.8079113924051,29.1070588235294,33.7973913043478,28.3729381443299,29.1565349544073,27.2583569405099,23.0102295237905,22.8398510242086,24.583864118896,22.2727272727273,13.294930875576,18.3033707865169
47,"Jharkhand",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.421875,15.955,20.9,19.8186868686869,17.884,16.7840336134454,23.087786259542,17.049504950495,16.8860103626943,17.1393961536923,14.6436781609195,20.6691729323308
48,"Jharkhand",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,"Karnataka",1,16.6578947368421,24.06,20.4,19.9327586206897,17.5,16.2571428571429,24.0416666666667,25.5458333333333,15.3729166666667,30.7617647058823,29.504347826087,33.2166666666667,32.8195652173913,24.7276595744681,20.7272727272727,17.3229166666667,0,9.60079051383399,10.53756432247,11.7101529902643,11.6109803921569,10.6177835051546,10.6830609212482,0,10.707198183766,12.458164556962,8.55578512396694,8.13604766633565,5.0733137829912
50,"Karnataka",2,19.9666666666667,24.58,18.4575757575758,17.4090909090909,14.8166666666667,0,0,0,0,22.525,29.0833333333333,41.2916666666667,43.3166666666667,24.1416666666667,21.1583333333333,11.0666666666667,0,8.42560553633218,5.00448717948718,6.41637554585154,8.77043795620438,7.74444444444445,7.88304721030044,0,10.9248120300752,11.9915960099751,8.60291438979964,8.50890346766635,6.00875656742557
51,"Karnataka",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.51515151515152,8.14059405940594,14.7775,16.7706349206349,15.0855769230769,14.3905882352941,0,7.90909090909091,7.99360902255639,8.26086956521739,8.13754646840149,4.38325991189427
52,"Kerala",1,0,0.379411764705882,4.634,6.55925925925926,4.11184210526316,3.78214285714286,7.18813559322034,13.1633333333333,8.88333333333333,6.81551724137931,7.52,7.32586206896552,11.096875,20.2930555555556,13.165671641791,10.2544117647059,0,0,7.99020618556701,8.76828885400314,6.16511936339523,4.8567489114659,4.09985935302391,4.19045439469353,4.11198501872659,4.32578992314261,4.3275,4.55204778156997,4.13407344150299
53,"Kerala",2,0,0,0,8.0625,7.90833333333333,10.0611111111111,8.87352941176471,6.6,7.29722222222222,5.37777777777778,6.88055555555556,7.86857142857143,10.3166666666667,7.46944444444444,7.67222222222222,8.48611111111111,0,0,4.73825665859565,4.71382636655949,3.8194976076555,4.76324884792627,4.83644067796611,4.26155045871926,3.79166029074216,3.62340145023072,3.38514925373135,3.80942028985507,3.62537313432836
