"sno","state","category","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
54,"Kerala",3,0,1.12222222222222,5.425,0,4.23636363636364,9.36271186440678,10.9610169491525,13.68,12.8135593220339,11.5816666666667,12.7084745762712,8.98333333333333,11.4589285714286,10.1648148148148,7.72586206896552,8.155,0,0,0,0,0,0,0,6.45472222222222,9.06993006993007,4.22017937219731,4.36,4.36521739130435,4.71491228070175
55,"Lakshadweep",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,"Lakshadweep",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,"Lakshadweep",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,"Madhya Pradesh",1,0,12.18,22.83,17.6178571428571,15.5788461538462,14.4547169811321,24.8333333333333,19.3516129032258,27.62,27.8617021276596,29.9833333333333,25.7617021276596,17.52,29.0652173913043,27.4785714285714,16.9895833333333,0,10.281976744186,12.5850961538462,12.0723076923077,12.041127348643,13.2564485981308,11.2637440758294,12.3307160493827,15.1243975903614,16.4458100558659,12.9612,12.4194915254237,11.3179384203481
59,"Madhya Pradesh",2,0,15.4,15.4758620689655,12.922641509434,11.9565656565657,11.1674418604651,15.3272727272727,10.2186440677966,14.9647058823529,14.0475609756098,16.552380952381,16.3301204819277,15.2735294117647,18.8855421686747,18.0207792207792,12.12875,0,7.17846481876333,7.15153846153846,8.32469512195122,6.31999999999999,7.14830917874396,7.64772507260407,10.2257781007752,10.304,10.7128263337117,9.00716450216451,8.78665496049166,8.35927272727273
60,"Madhya Pradesh",3,0,0,0,0,0,25.2727272727273,12.5676470588235,11.7285714285714,12.175,13.8425,10,10.8361111111111,11.06,11.4333333333333,9.46111111111111,8.26944444444444,0,0,0,16.3,12.4473684210526,10.0195402298851,8.35104166666667,10.635593220339,16.5,11.3513888888889,10.4506493506494,12.2207792207792,12.5952380952381
61,"Maharashtra",1,10.075,8.85,10.15,20.608,15.4985714285714,17.1809523809524,15.9125,20.409756097561,21.6292682926829,20.3338028169014,26.0693181818182,26.8966666666667,22.5009523809524,24.2074074074074,22.5009900990099,20.987037037037,5.90588235294118,16.110684039088,21.8625609756097,21.6575809199318,21.0670625,20.0519644180874,17.585071942446,20.098023504291,19.6627043090639,19.7611317254174,18.6095100864553,21.3028541226216,17.2473367299676
62,"Maharashtra",2,2.93333333333333,5.49166666666667,9.01,14.2088607594937,13.2974358974359,12.8740740740741,12.6053571428571,13.5898305084746,14.1847222222222,14.5854166666667,20.1791666666667,18.5777777777778,17.2321428571429,14.7442857142857,16.3444444444444,14.6576388888889,5.76966292134831,16.4358933333333,15.1871814092954,15.2556407447973,15.0642386671833,14.9458782742681,13.2253429878049,15.8847381602927,16.425702811245,15.6253693541579,15.8035754189944,16.9600811907984,14.6621621621622
63,"Maharashtra",3,4.4,0,0,0,0,14.7,24.43,18.2340909090909,23.6833333333333,23.55,30.1275862068965,41.6305555555556,33.4878048780488,30.441935483871,35.1944444444444,35.26,0,0,8.25714285714286,4.49888888888889,4.05555555555556,6.82526315789474,6.1039603960396,6.03,7.75961538461539,8.76923076923077,9.39795918367347,9.98969072164948,10.8383838383838
64,"Manipur",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,"Manipur",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12857142857143,1.715,0,0,0,0,0,0,0
66,"Manipur",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,"Meghalaya",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.0147509568965,73.5353535353535,34.9277108433735,21.5242718446602,26.3285714285714,13.7279411764706
68,"Meghalaya",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.065,0,1.00267857142857,1.50434782608696,0.130177514792899,0.0465116279069767,2.31759259260256,2.62933333333333,2.2046783625731,2.26432532347505,2.08905380333952,2.015
69,"Meghalaya",3,0,0,0,0,2.6625,0,0,0,0,0,6.29166666666667,0.916666666666667,0.925,0.985714285714286,3.54583333333333,3.94,0,0,0,0,0,0,0,0,0,0,0,0,0
70,"Mizoram",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,"Mizoram",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.952313167259787,0.0360544217687075,0,0,2,2,2,2.12178000581168,2.04152046783596,2.03727272727273
72,"Mizoram",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,"Nagaland",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,"Nagaland",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823584905660377,0.555288461538462,0.024537037037037,0.0411111111111111,2,2,0,1.99497487437186,0,2
75,"Nagaland",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"Odisha",1,0,8.86666666666667,11.94,7.15833333333333,6.03636363636364,17.18,12.4333333333333,5.48333333333333,4.025,10.6,3.6,9.76,3.41666666666667,5.53,6.65833333333333,9.54166666666667,0,4.27492113564669,4.728125,6.34033149171271,6.79429280397022,8.26067961165048,7.89758064516129,7.50955111104799,0,6.0498687664042,7.31048387096774,7.45945945945946,6.58803986710963
77,"Odisha",2,0,4.50909090909091,9.46363636363636,7.28888888888889,2.975,18.1583333333333,17.7545454545455,0,8.65,15.4,3.20833333333333,9.96,5,5.59166666666667,10.7166666666667,16,0,2.72276515151515,2.24240121580547,2.22908560311284,1.98061142397425,2.0500417710944,2.18744588744589,3.19976839636588,2.15273775216138,3.37256281407035,3.11003627569528,4.0436341900777,4.38379888268156
78,"Odisha",3,0,0,0,0,0,12.3166666666667,25.424,22.2296296296296,21.8071428571429,12.4654545454545,15.82,19.2452830188679,11.9866666666667,12.535,8.66666666666666,9.57966101694915,0,0,0,0,0,0,0,0,0,0,0,0,0
79,"Puducherry",1,0,21.72,18.5363636363636,22.9181818181818,18.47,0,31.05,52.6416666666667,82.2916666666667,91.1416666666667,111.966666666667,113.766666666667,96.5777777777778,37.6,11.6545454545455,18.2333333333333,0,24.2164948453608,21.4426966292135,13.1073684210526,3.79183673469388,5.23088235294118,3.3,6.43573170739024,7.40845070422535,8.06818181818182,6.51063829787234,10.2408759124088,11.0060975609756
80,"Puducherry",2,0,5.55384615384615,3.23636363636364,3.51818181818182,5.31,0,11.3958333333333,15.6208333333333,27.6083333333333,32.225,31.325,30.5809523809524,17.1952380952381,17.7166666666667,9.05,15.1875,0,21.186170212766,12.8172972972973,7.47914438502674,3.2247572815534,3.45705882352941,2.54047619047619,5.54147398845087,6.61375,7.17204301075269,5.2568306010929,8.24242424242424,8.86111111111111
81,"Puducherry",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,"Punjab",1,0,3.33157894736842,0.49,12.4166666666667,24.9333333333333,19.8666666666667,0,0,0,16.4027777777778,19.6882352941176,0,19.3125,12.0138888888889,11.9361111111111,11.1384615384615,11.1034482758621,14.4340425531915,17.0625267665953,12.7779220779221,11.5405381944444,10.1549283154122,8.98386363636365,10.622458857696,10.4185332011893,10.0683229813665,9.67985074626866,8.63101604278075,8.80601741884402
83,"Punjab",2,0,4.73636363636364,0.5,13.5695652173913,16.3333333333333,18.06,0,0,0,15.8545454545455,19.0409090909091,0,19.4869565217391,12.3833333333333,12.0833333333333,11.0285714285714,12.3883495145631,14.5809523809524,13.1616099071207,11.5583170254403,10.1900722021661,9.87751091703056,9.55039370078739,10.2260416666667,9.93082133784926,8.99628252788104,8.78838174273859,8.2734375,6.34079283887468
84,"Punjab",3,0,0,0,0,17.6,33.1814814814815,0,0,4.08387096774194,16.0964285714286,23.1125,0,22.6833333333333,21.4166666666667,19.5111111111111,12.6583333333333,0,0,0,0,0,0,0,0,0,0,0,0,0
85,"Rajasthan",1,9.28636363636364,34.9363636363636,15.545,13.3638888888889,13.6971428571429,13.056,10.3208333333333,7.73913043478261,17.1411764705882,14.8152542372881,11.6936170212766,15.7460317460317,16.1023255813953,14.5151515151515,11.2537037037037,11.3142857142857,10.6041666666667,6.95246800731261,8.28702928870292,7.95236220472442,7.79205548549813,7.40683760683762,6.64835443037974,7.60224263035102,7.79776847977685,9.15044701986755,7.83016476552598,8.47073577809591,7.49088699878493
86,"Rajasthan",2,6.36842105263158,24.4272727272727,17.1888888888889,10.0416666666667,10.3309523809524,11.7833333333333,8.98055555555556,7.70555555555556,15.0666666666667,12.4770114942529,9.26388888888889,9.939,12.2938461538461,12.574,7.48541666666666,7.696,10.2239583333333,6.13816534541336,6.99954751131222,6.11250000000001,6.23079268292683,6.39344750558452,5.83606687898088,6.2228152980307,6.3596837944664,7.91666666666667,6.42035742035742,6.71671388101983,6.51002227171492
87,"Rajasthan",3,5.95,28.6818181818182,3.9,13.8083333333333,12.1833333333333,17.8185185185185,23.8971428571429,23.0894736842105,22.8703703703704,22.0203389830509,15.94,16.645,14.1744680851064,17.1321428571429,16.1694915254237,15.5672413793103,0,0,0,0,0,0,0,0,0,0,0,0,0
88,"Sikkim",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,"Sikkim",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.8,0,0,0,0,0,0,0,0
90,"Sikkim",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,"Tamil Nadu",1,21.1857142857143,19.1151515151515,21.0896551724138,27.3,19.1681818181818,13.8466666666667,10.225,11.1708860759494,22.7036363636364,7.27407407407408,16.23125,10.9142857142857,11.1421052631579,12.4333333333333,17.3631578947368,25.515,0,7.0577659574468,12.2024844720497,13.3414715719064,13.6720967741935,12.3846737481032,11.5098712446352,9.77722014927463,13.8499257057949,12.1560178306092,12.6331811263318,10.8266360505166,10.8146143437077
92,"Tamil Nadu",2,11.3,7.75666666666667,12.0129032258065,11.4631578947368,8.94210526315789,6.70714285714286,8.5125,7.645,5.47714285714286,7.7,6.57777777777778,6.69333333333333,3.4,5.81224489795918,5.14029850746269,5.78888888888889,0,5.82233516483517,10.010582010582,10.8116438356164,12.6201550387597,11.7101809954751,9.65358851674641,7.42709650235652,7.52232142857143,9.02544769085768,11.2172670097198,11.7335657370518,10.4382597568778
93,"Tamil Nadu",3,0,0,0,0,5.85,0,0,5.05,6.48947368421053,4.81960784313725,9.96833333333333,11.7418604651163,6.04912280701754,12.608,2.175,9.76964285714286,0,0,0,0,0,0,0,0,0,0,0,0,0
94,"Telangana",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.06966666666667,5.77428571428571
95,"Telangana",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.03917525773196,5.15236051502146
96,"Telangana",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.16981132075472,4.81481481481481
97,"Tripura",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,"Tripura",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,"Tripura",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,"Uttar Pradesh",1,19.368,24.8545454545455,33.7139534883721,27.7,29.0475409836066,9.25714285714286,41.606,29.9487179487179,23.7785714285714,30.2426229508197,26.1298701298701,27.5623376623377,25.7673913043478,28.25375,27.46,21.4294871794872,0,17.0166112956811,15.2755128205128,15.8187872763419,17.7494053064958,15.6326617179215,16.3988916256157,16.6021615788372,17.3232159847764,18.0443703007519,14.6228813559322,15.0963405797101,15.1454396055875
101,"Uttar Pradesh",2,8.66818181818182,15.1411764705882,14.8548387096774,15.4115942028986,12.419696969697,7.83,29.4321428571429,21.3130434782609,11.7947368421053,14.8882352941176,12.6235294117647,12.7205882352941,14.0521739130435,15.3823529411765,18.1159420289855,11.6611940298507,0,14.2053097345133,10.9709514170041,10.0947206875384,10.8928461931528,10.8085189309577,8.96042356055592,10.0623889482039,10.1116331943918,10.5018300929839,9.71270280965572,10.0439130434783,9.83012134189864
102,"Uttar Pradesh",3,11.6666666666667,10.99,11.364,16.1666666666667,17.1647058823529,7.13333333333333,14.6036144578313,19.15,19.95,24.9254901960784,14.0921348314607,20.6708333333333,16.0116883116883,22.1636363636364,15.27375,12.835,0,0,6.50766283524904,3.42327272727272,2.73524904214559,3.71771217712177,2.99046793760832,0,2.90938511326861,0,2.71494252873563,2.89352517985612,2.4789391575663
103,"Uttarakhand",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.9548333333333,13.116,26.4358974358974,14.5875912408759,0,14.2009132420091
104,"Uttarakhand",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9047619047619,0,0,0,0,0,18.7156,10.21484375,26.1150442477876,11.9338235294118,0,12.8716577540107
105,"Uttarakhand",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,"Uttaranchal",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.7857142857143,20.1230769230769,0,0,0,0,0,0,0
107,"Uttaranchal",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.2379310344828,23.8579545454545,24.4082191780822,27.3641025641026,0,0,0,0,0,0,0
108,"Uttaranchal",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,"West Bengal",1,31.095652173913,47.9416666666667,46.0275,41.6532258064516,47.8676923076923,23.9135135135135,68.6464788732395,57.7628571428572,58.69,4.5015873015873,68.35,40.58125,64.9333333333333,22.4543859649123,14.1246376811594,10.1569444444444,0,1.32413793103448,9.27366609294321,8.17437238493724,8.34356136820926,9.46146788990825,12.8499085923218,10.2857577073382,20.9797887000459,29.6981927710843,11.6529054054054,9.00738007380074,8.00984009840098
110,"West Bengal",2,1.38181818181818,0,0,29.0333333333333,55.6545454545455,37.8428571428571,34.7176470588235,31.4285714285714,29.5,20.45,24.95,30.5,31.7083333333333,13.5375,15.5125,10.5208333333333,0,4.27819548872181,9.67373737373737,6.52214912280702,6.2907894736842,7.4928746928747,11.1714601769912,8.5856103476152,10.8697604790419,53.4937888198758,9.46014005602241,7.11446540880503,6.24799081515499
111,"West Bengal",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
