,Population 2017,,,,
,,,,,
,,,,,
,Ranking,,Economy,(thousands),
,,,,,
CHN,1,,China,"1,386,395",
IND,2,,India,"1,339,180",
USA,3,,United States,"325,719",
IDN,4,,Indonesia,"263,991",
BRA,5,,Brazil,"209,288",
PAK,6,,Pakistan,"197,016",
NGA,7,,Nigeria,"190,886",
BGD,8,,Bangladesh,"164,670",
RUS,9,,Russian Federation,"144,495",
MEX,10,,Mexico,"129,163",
JPN,11,,Japan,"126,786",
ETH,12,,Ethiopia,"104,957",
PHL,13,,Philippines,"104,918",
EGY,14,,"Egypt, Arab Rep.","97,553",
VNM,15,,Vietnam,"95,541",
DEU,16,,Germany,"82,695",
COD,17,,"Congo, Dem. Rep.","81,340",
IRN,18,,"Iran, Islamic Rep.","81,163",
TUR,19,,Turkey,"80,745",
THA,20,,Thailand,"69,038",
FRA,21,,France,"67,119",
GBR,22,,United Kingdom,"66,022",
ITA,23,,Italy,"60,551",
TZA,24,,Tanzania,"57,310",
ZAF,25,,South Africa,"56,717",
MMR,26,,Myanmar,"53,371",
KOR,27,,"Korea, Rep.","51,466",
KEN,28,,Kenya,"49,700",
COL,29,,Colombia,"49,066",
ESP,30,,Spain,"46,572",
UKR,31,,Ukraine,"44,831",
ARG,32,,Argentina,"44,271",
UGA,33,,Uganda,"42,863",
DZA,34,,Algeria,"41,318",
SDN,35,,Sudan,"40,533",
IRQ,36,,Iraq,"38,275",
POL,37,,Poland,"37,976",
CAN,38,,Canada,"36,708",
MAR,39,,Morocco,"35,740",
AFG,40,,Afghanistan,"35,530",
SAU,41,,Saudi Arabia,"32,938",
UZB,42,,Uzbekistan,"32,387",
PER,43,,Peru,"32,165",
VEN,44,,"Venezuela, RB","31,977",
MYS,45,,Malaysia,"31,624",
AGO,46,,Angola,"29,784",
MOZ,47,,Mozambique,"29,669",
NPL,48,,Nepal,"29,305",
GHA,49,,Ghana,"28,834",
YEM,50,,"Yemen, Rep.","28,250",
MDG,51,,Madagascar,"25,571",
PRK,52,,"Korea, Dem. People's Rep.","25,491",
AUS,53,,Australia,"24,599",
CIV,54,,Côte d'Ivoire,"24,295",
CMR,55,,Cameroon,"24,054",
NER,56,,Niger,"21,477",
LKA,57,,Sri Lanka,"21,444",
ROU,58,,Romania,"19,587",
BFA,59,,Burkina Faso,"19,193",
MWI,60,,Malawi,"18,622",
MLI,61,,Mali,"18,542",
SYR,62,,Syrian Arab Republic,"18,270",
CHL,63,,Chile,"18,055",
KAZ,64,,Kazakhstan,"18,038",
NLD,65,,Netherlands,"17,133",
ZMB,66,,Zambia,"17,094",
GTM,67,,Guatemala,"16,914",
ECU,68,,Ecuador,"16,625",
ZWE,69,,Zimbabwe,"16,530",
KHM,70,,Cambodia,"16,005",
SEN,71,,Senegal,"15,851",
TCD,72,,Chad,"14,900",
SOM,73,,Somalia,"14,743",
GIN,74,,Guinea,"12,717",
SSD,75,,South Sudan,"12,576",
RWA,76,,Rwanda,"12,208",
TUN,77,,Tunisia,"11,532",
CUB,78,,Cuba,"11,485",
BEL,79,,Belgium,"11,372",
BEN,80,,Benin,"11,176",
BOL,81,,Bolivia,"11,052",
HTI,82,,Haiti,"10,981",
BDI,83,,Burundi,"10,864",
DOM,84,,Dominican Republic,"10,767",
GRC,85,,Greece,"10,760",
CZE,86,,Czech Republic,"10,591",
PRT,87,,Portugal,"10,294",
SWE,88,,Sweden,"10,068",
AZE,89,,Azerbaijan,"9,862",
HUN,90,,Hungary,"9,781",
JOR,91,,Jordan,"9,702",
BLR,92,,Belarus,"9,508",
ARE,93,,United Arab Emirates,"9,400",
HND,94,,Honduras,"9,265",
TJK,95,,Tajikistan,"8,921",
AUT,96,,Austria,"8,809",
ISR,97,,Israel,"8,712",
CHE,98,,Switzerland,"8,466",
PNG,99,,Papua New Guinea,"8,251",
TGO,100,,Togo,"7,798",
SLE,101,,Sierra Leone,"7,557",
HKG,102,,"Hong Kong SAR, China","7,392",
BGR,103,,Bulgaria,"7,076",
SRB,104,,Serbia,"7,022",
LAO,105,,Lao PDR,"6,858",
PRY,106,,Paraguay,"6,811",
SLV,107,,El Salvador,"6,378",
LBY,108,,Libya,"6,375",
NIC,109,,Nicaragua,"6,218",
KGZ,110,,Kyrgyz Republic,"6,202",
LBN,111,,Lebanon,"6,082",
DNK,112,,Denmark,"5,770",
TKM,113,,Turkmenistan,"5,758",
SGP,114,,Singapore,"5,612",
FIN,115,,Finland,"5,511",
SVK,116,,Slovak Republic,"5,440",
NOR,117,,Norway,"5,282",
COG,118,,"Congo, Rep.","5,261",
CRI,119,,Costa Rica,"4,906",
IRL,120,,Ireland,"4,814",
NZL,121,,New Zealand,"4,794",
LBR,122,,Liberia,"4,732",
PSE,123,,West Bank and Gaza,"4,685",
CAF,124,,Central African Republic,"4,659",
OMN,125,,Oman,"4,636",
MRT,126,,Mauritania,"4,420",
KWT,127,,Kuwait,"4,137",
HRV,128,,Croatia,"4,126",
PAN,129,,Panama,"4,099",
GEO,130,,Georgia,"3,717",a
MDA,131,,Moldova,"3,550",b
BIH,132,,Bosnia and Herzegovina,"3,507",
URY,133,,Uruguay,"3,457",
PRI,134,,Puerto Rico,"3,337",
MNG,135,,Mongolia,"3,076",
ARM,136,,Armenia,"2,930",
JAM,137,,Jamaica,"2,890",
ALB,138,,Albania,"2,873",
LTU,139,,Lithuania,"2,828",
QAT,140,,Qatar,"2,639",
NAM,141,,Namibia,"2,534",
BWA,142,,Botswana,"2,292",
LSO,143,,Lesotho,"2,233",
GMB,144,,"Gambia, The","2,101",
MKD,145,,"Macedonia, FYR","2,083",
SVN,146,,Slovenia,"2,067",
GAB,147,,Gabon,"2,025",
LVA,148,,Latvia,"1,941",
GNB,149,,Guinea-Bissau,"1,861",
XKX,150,,Kosovo,"1,831",
BHR,151,,Bahrain,"1,493",
TTO,152,,Trinidad and Tobago,"1,369",
SWZ,153,,Eswatini,"1,367",
EST,154,,Estonia,"1,315",
TLS,155,,Timor-Leste,"1,296",
GNQ,156,,Equatorial Guinea,"1,268",
MUS,157,,Mauritius,"1,265",
CYP,158,,Cyprus,"1,180",
DJI,159,,Djibouti,957,
FJI,160,,Fiji,906,
COM,161,,Comoros,814,
BTN,162,,Bhutan,808,
GUY,163,,Guyana,778,
MAC,164,,"Macao SAR, China",623,
MNE,165,,Montenegro,622,
SLB,166,,Solomon Islands,611,
LUX,167,,Luxembourg,599,
SUR,168,,Suriname,563,
CPV,169,,Cabo Verde,546,
MLT,170,,Malta,465,
MDV,171,,Maldives,436,
BRN,172,,Brunei Darussalam,429,
BHS,173,,"Bahamas, The",395,
BLZ,174,,Belize,375,
ISL,175,,Iceland,341,
BRB,176,,Barbados,286,
PYF,177,,French Polynesia,283,
NCL,178,,New Caledonia,280,
VUT,179,,Vanuatu,276,
STP,180,,São Tomé and Principe,204,
WSM,181,,Samoa,196,
LCA,182,,St. Lucia,179,
CHI,183,,Channel Islands,165,
GUM,184,,Guam,164,
CUW,185,,Curaçao,161,
KIR,186,,Kiribati,116,
VCT,187,,St. Vincent and the Grenadines,110,
TON,188,,Tonga,108,
GRD,189,,Grenada,108,
VIR,190,,Virgin Islands (U.S.),107,
FSM,191,,"Micronesia, Fed. Sts.",106,
ABW,192,,Aruba,105,
ATG,193,,Antigua and Barbuda,102,
SYC,194,,Seychelles,96,
IMN,195,,Isle of Man,84,
AND,196,,Andorra,77,
DMA,197,,Dominica,74,
BMU,198,,Bermuda,65,
CYM,199,,Cayman Islands,62,
GRL,200,,Greenland,56,
ASM,201,,American Samoa,56,
KNA,202,,St. Kitts and Nevis,55,
MNP,203,,Northern Mariana Islands,55,
MHL,204,,Marshall Islands,53,
FRO,205,,Faroe Islands,49,
SXM,206,,Sint Maarten (Dutch part),41,
MCO,207,,Monaco,39,
LIE,208,,Liechtenstein,38,
TCA,209,,Turks and Caicos Islands,35,
GIB,210,,Gibraltar,35,
SMR,211,,San Marino,33,
MAF,212,,St. Martin (French part),32,
VGB,213,,British Virgin Islands,31,
PLW,214,,Palau,22,
NRU,215,,Nauru,14,
TUV,216,,Tuvalu,11,
,,,,,
ERI ,,,Eritrea,..,
,,,,,
WLD,,,World,"7,530,360",
,,,,,
EAS,,,East Asia & Pacific,"2,314,365",
ECS,,,Europe & Central Asia,"915,546",
LCN,,,Latin America & Caribbean,"644,138",
MEA,,,Middle East & North Africa,"444,322",
NAC,,,North America,"362,493",
SAS,,,South Asia,"1,788,389",
SSF,,,Sub-Saharan Africa,"1,061,108",
LIC,,,Low income,"732,449",
LMC,,,Lower middle income,"2,972,643",
UMC,,,Upper middle income,"2,576,203",
HIC,,,High income,"1,249,066",
,,,,,
,a. Excludes Abkhazia and South Ossetia.  b. Excludes Transnistria.  ,,,,
,,,,,
,http://data.worldbank.org/data-catalog/world-development-indicators,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
